func,samples,boundsType,a,b,time,result
1,256,1,10,15,0.000000,0.527858
2,256,1,10,15,0.000000,1.310105
1,256,2,10,15,0.000000,0.637423
2,256,2,10,15,0.000000,0.197708
1,256,3,10,15,0.000000,1.064481
2,256,3,10,15,0.000000,3.161190
1,256,4,10,15,0.000000,1.251409
2,256,4,10,15,0.000000,6.140361
1,256,5,10,15,0.000000,2.101142
2,256,5,10,15,0.000000,10.480661
1,256,6,10,15,0.000000,2.697912
2,256,6,10,15,0.000000,15.797373
1,256,1,10,150,0.000000,0.559843
2,256,1,10,150,0.000000,1.035442
1,256,2,10,150,0.000000,0.655851
2,256,2,10,150,0.000000,0.000000
1,256,3,10,150,0.000000,1.039606
2,256,3,10,150,0.000000,5.577630
1,256,4,10,150,0.000000,1.798774
2,256,4,10,150,0.000000,0.000073
1,256,5,10,150,0.000000,2.036988
2,256,5,10,150,0.000000,6.706183
1,256,6,10,150,0.000000,7.237292
2,256,6,10,150,0.000000,21.364172
1,256,1,10,1500,0.000000,0.527791
2,256,1,10,1500,0.000000,1.027479
1,256,2,10,1500,0.000000,0.082762
2,256,2,10,1500,0.000000,0.000000
1,256,3,10,1500,0.000000,1.056206
2,256,3,10,1500,0.000000,3.623454
1,256,4,10,1500,0.000000,0.209875
2,256,4,10,1500,0.000000,0.000000
1,256,5,10,1500,0.000000,2.070532
2,256,5,10,1500,0.000000,7.862136
1,256,6,10,1500,0.000000,25.834636
2,256,6,10,1500,0.000000,91.090407
1,256,1,100,15,0.000000,1.438341
2,256,1,100,15,0.000000,0.000000
1,256,2,100,15,1.000000,1.522420
2,256,2,100,15,0.000000,0.000243
1,256,3,100,15,0.000000,5.395692
2,256,3,100,15,0.000000,0.000011
1,256,4,100,15,0.000000,3.009089
2,256,4,100,15,0.000000,4.441170
1,256,5,100,15,0.000000,8.999414
2,256,5,100,15,0.000000,210.490841
1,256,6,100,15,0.000000,4.737334
2,256,6,100,15,0.000000,105.447319
1,256,1,100,150,0.000000,2.274202
2,256,1,100,150,0.000000,0.000006
1,256,2,100,150,0.000000,2.748164
2,256,2,100,150,0.000000,0.000000
1,256,3,100,150,0.000000,4.306160
2,256,3,100,150,0.000000,0.004152
1,256,4,100,150,0.000000,4.417583
2,256,4,100,150,0.000000,0.000000
1,256,5,100,150,0.000000,15.269148
2,256,5,100,150,0.000000,125.696763
1,256,6,100,150,0.000000,14.883745
2,256,6,100,150,0.000000,225.146946
1,256,1,100,1500,0.000000,1.402194
2,256,1,100,1500,0.000000,0.000000
1,256,2,100,1500,0.000000,0.359434
2,256,2,100,1500,0.000000,0.000000
1,256,3,100,1500,0.000000,3.480914
2,256,3,100,1500,0.000000,0.000001
1,256,4,100,1500,0.000000,1.145613
2,256,4,100,1500,0.000000,0.000000
1,256,5,100,1500,0.000000,15.777210
2,256,5,100,1500,0.000000,26.840305
1,256,6,100,1500,0.000000,22.641206
2,256,6,100,1500,2.000000,4.601947
1,256,1,1000,15,0.000000,1.256398
2,256,1,1000,15,0.000000,0.000000
1,256,2,1000,15,0.000000,0.229297
2,256,2,1000,15,0.000000,0.000000
1,256,3,1000,15,0.000000,7.346359
2,256,3,1000,15,0.000000,0.000000
1,256,4,1000,15,0.000000,6.630671
2,256,4,1000,15,0.000000,16.947694
1,256,5,1000,15,0.000000,49.550854
2,256,5,1000,15,0.000000,0.000000
1,256,6,1000,15,0.000000,21.309476
2,256,6,1000,15,0.000000,23.710650
1,256,1,1000,150,0.000000,0.619148
2,256,1,1000,150,0.000000,0.000000
1,256,2,1000,150,0.000000,0.435607
2,256,2,1000,150,0.000000,0.000000
1,256,3,1000,150,0.000000,6.932497
2,256,3,1000,150,0.000000,0.000000
1,256,4,1000,150,0.000000,8.624475
2,256,4,1000,150,0.000000,0.000007
1,256,5,1000,150,0.000000,56.977490
2,256,5,1000,150,0.000000,0.000000
1,256,6,1000,150,0.000000,57.453492
2,256,6,1000,150,0.000000,126.008363
1,256,1,1000,1500,0.000000,0.458498
2,256,1,1000,1500,0.000000,0.000000
1,256,2,1000,1500,0.000000,1.546862
2,256,2,1000,1500,0.000000,0.000000
1,256,3,1000,1500,0.000000,1.994821
2,256,3,1000,1500,0.000000,0.000000
1,256,4,1000,1500,0.000000,1.345604
2,256,4,1000,1500,0.000000,0.000000
1,256,5,1000,1500,1.000000,82.220270
2,256,5,1000,1500,0.000000,0.000000
1,256,6,1000,1500,0.000000,129.719136
2,256,6,1000,1500,0.000000,14861.307646
1,512,1,10,15,0.000000,0.534823
2,512,1,10,15,0.000000,1.454686
1,512,2,10,15,0.000000,0.612993
2,512,2,10,15,0.000000,1.258044
1,512,3,10,15,0.000000,1.056624
2,512,3,10,15,0.000000,3.606563
1,512,4,10,15,0.000000,1.265046
2,512,4,10,15,0.000000,4.864580
1,512,5,10,15,0.000000,2.031604
2,512,5,10,15,0.000000,9.535584
1,512,6,10,15,0.000000,2.451846
2,512,6,10,15,0.000000,15.070731
1,512,1,10,150,0.000000,0.526870
2,512,1,10,150,0.000000,1.609957
1,512,2,10,150,0.000000,1.043439
2,512,2,10,150,0.000000,0.000003
1,512,3,10,150,0.000000,1.059200
2,512,3,10,150,0.000000,3.624049
1,512,4,10,150,0.000000,1.967917
2,512,4,10,150,0.000000,0.000152
1,512,5,10,150,1.000000,2.062887
2,512,5,10,150,0.000000,7.006035
1,512,6,10,150,0.000000,7.393933
2,512,6,10,150,0.000000,23.673826
1,512,1,10,1500,0.000000,0.523635
2,512,1,10,1500,0.000000,2.117423
1,512,2,10,1500,0.000000,0.113719
2,512,2,10,1500,0.000000,0.000000
1,512,3,10,1500,0.000000,1.033493
2,512,3,10,1500,0.000000,6.138153
1,512,4,10,1500,0.000000,0.281570
2,512,4,10,1500,0.000000,0.000000
1,512,5,10,1500,0.000000,2.079463
2,512,5,10,1500,0.000000,10.522695
1,512,6,10,1500,0.000000,9.956267
2,512,6,10,1500,0.000000,157.013300
1,512,1,100,15,1.000000,2.142523
2,512,1,100,15,0.000000,0.000000
1,512,2,100,15,0.000000,1.106341
2,512,2,100,15,0.000000,0.008414
1,512,3,100,15,0.000000,5.214148
2,512,3,100,15,0.000000,0.045428
1,512,4,100,15,0.000000,2.558452
2,512,4,100,15,0.000000,7.521123
1,512,5,100,15,0.000000,18.471774
2,512,5,100,15,0.000000,38.390468
1,512,6,100,15,0.000000,5.420233
2,512,6,100,15,0.000000,67.820631
1,512,1,100,150,0.000000,1.646804
2,512,1,100,150,0.000000,0.000000
1,512,2,100,150,0.000000,1.554765
2,512,2,100,150,0.000000,0.000000
1,512,3,100,150,1.000000,6.385094
2,512,3,100,150,0.000000,0.069108
1,512,4,100,150,0.000000,4.017055
2,512,4,100,150,0.000000,0.000000
1,512,5,100,150,0.000000,7.592611
2,512,5,100,150,0.000000,4.793886
1,512,6,100,150,0.000000,14.370614
2,512,6,100,150,0.000000,213.678407
1,512,1,100,1500,0.000000,2.232283
2,512,1,100,1500,0.000000,0.001111
1,512,2,100,1500,0.000000,0.736221
2,512,2,100,1500,0.000000,0.000000
1,512,3,100,1500,0.000000,4.596437
2,512,3,100,1500,0.000000,0.020373
1,512,4,100,1500,0.000000,1.286363
2,512,4,100,1500,0.000000,0.000000
1,512,5,100,1500,0.000000,13.104181
2,512,5,100,1500,1.000000,102.784251
1,512,6,100,1500,0.000000,51.022196
2,512,6,100,1500,0.000000,919.654512
1,512,1,1000,15,0.000000,0.493842
2,512,1,1000,15,0.000000,0.000000
1,512,2,1000,15,0.000000,0.420824
2,512,2,1000,15,0.000000,0.000000
1,512,3,1000,15,0.000000,4.178088
2,512,3,1000,15,0.000000,0.000000
1,512,4,1000,15,0.000000,8.085377
2,512,4,1000,15,0.000000,2.470632
1,512,5,1000,15,0.000000,187.332562
2,512,5,1000,15,0.000000,0.000000
1,512,6,1000,15,0.000000,23.959701
2,512,6,1000,15,0.000000,128.307163
1,512,1,1000,150,0.000000,0.922525
